datetime,elapsed_time,motor_vset
2023-04-18 11:26:07.319009, 728.032039, 1.6761769051335622
2023-04-18 11:26:07.371880, 728.08491, 1.6796119642733418
2023-04-18 11:26:07.431259, 728.144289, 1.682373979507017
2023-04-18 11:26:07.500076, 728.213106, 1.6847447977642005
2023-04-18 11:26:07.558923, 728.271953, 1.6879084049354744
2023-04-18 11:26:07.622752, 728.335782, 1.6911476815691804
2023-04-18 11:26:07.684656, 728.397686, 1.6946293052243928
2023-04-18 11:26:07.746492, 728.459522, 1.6982113798883662
2023-04-18 11:26:07.812315, 728.525345, 1.7012108314866823
2023-04-18 11:26:07.872154, 728.585184, 1.7040136103845362
2023-04-18 11:26:07.934987, 728.648017, 1.7072655200847242
2023-04-18 11:26:07.999814, 728.712844, 1.7108535059494105
2023-04-18 11:26:08.055664, 728.768694, 1.7147244409141524
2023-04-18 11:26:08.133460, 728.84649, 1.7182467563625
2023-04-18 11:26:08.187312, 728.900342, 1.7212074054219233
2023-04-18 11:26:08.255132, 728.968162, 1.7239666478017057
2023-04-18 11:26:08.319960, 729.03299, 1.7264647708553067
2023-04-18 11:26:08.367858, 729.080888, 1.7293962678490449
2023-04-18 11:26:08.442658, 729.155688, 1.7329265317269302
2023-04-18 11:26:08.506487, 729.219517, 1.735662373864033
2023-04-18 11:26:08.568324, 729.281354, 1.738468546604336
2023-04-18 11:26:08.629699, 729.342729, 1.7409224972689121
2023-04-18 11:26:08.698517, 729.411547, 1.7430297250738158
2023-04-18 11:26:08.749382, 729.462412, 1.7452078972780654
2023-04-18 11:26:08.807226, 729.520256, 1.7479147641798487
2023-04-18 11:26:08.867068, 729.580098, 1.7508216596286086
2023-04-18 11:26:08.939479, 729.652509, 1.7539449399425222
2023-04-18 11:26:08.992338, 729.705368, 1.7554786228136465
2023-04-18 11:26:09.056167, 729.769197, 1.7570102865812733
2023-04-18 11:26:09.128974, 729.842004, 1.7597901914274237
2023-04-18 11:26:09.183786, 729.896816, 1.7621597226388428
2023-04-18 11:28:10.367701, 851.080731, 0.02777777777777778
2023-04-18 11:28:10.422556, 851.135586, 0.05555555555555556
2023-04-18 11:28:10.489585, 851.202615, 0.08333333333333333
2023-04-18 11:28:10.549425, 851.262455, 0.11111111111111112
2023-04-18 11:28:10.602981, 851.316011, 0.1388888888888889
2023-04-18 11:28:10.676794, 851.389824, 0.16666666666666666
2023-04-18 11:28:10.738621, 851.451651, 0.19444444444444445
2023-04-18 11:28:10.790481, 851.503511, 0.22222222222222224
2023-04-18 11:28:10.866279, 851.579309, 0.25
2023-04-18 11:28:10.932104, 851.645134, 0.2777777777777778
2023-04-18 11:28:10.992517, 851.705547, 0.3055555555555555
2023-04-18 11:28:11.068459, 851.781489, 0.3333333333333333
2023-04-18 11:28:11.130641, 851.843671, 0.36111111111111105
2023-04-18 11:28:11.182502, 851.895532, 0.3888888888888889
2023-04-18 11:28:11.245958, 851.958988, 0.41666666666666663
2023-04-18 11:28:11.305809, 852.018839, 0.4444444444444445
2023-04-18 11:28:11.369176, 852.082206, 0.4722222222222222
2023-04-18 11:28:11.433005, 852.146035, 0.5
2023-04-18 11:28:11.496834, 852.209864, 0.5277777777777778
2023-04-18 11:28:11.560664, 852.273694, 0.5555555555555556
2023-04-18 11:28:11.624494, 852.337524, 0.5833333333333334
2023-04-18 11:28:11.690839, 852.403869, 0.611111111111111
2023-04-18 11:28:11.748207, 852.461237, 0.6388888888888888
2023-04-18 11:28:11.817029, 852.530059, 0.6666666666666666
2023-04-18 11:28:11.870879, 852.583909, 0.6944444444444444
2023-04-18 11:28:11.932744, 852.645774, 0.7222222222222221
2023-04-18 11:28:11.999566, 852.712596, 0.75
2023-04-18 11:28:12.059406, 852.772436, 0.7777777777777778
2023-04-18 11:28:12.126228, 852.839258, 0.8055555555555556
2023-04-18 11:28:12.184074, 852.897104, 0.8333333333333333
2023-04-18 11:28:12.252890, 852.96592, 0.8611111111111112
2023-04-18 11:28:12.309738, 853.022768, 0.888888888888889
2023-04-18 11:28:12.372571, 853.085601, 0.9166666666666666
2023-04-18 11:28:12.435403, 853.148433, 0.9444444444444444
2023-04-18 11:28:12.497237, 853.210267, 0.9722222222222222
2023-04-18 11:28:12.564069, 853.277099, 1.0
2023-04-18 11:28:12.623901, 853.336931, 1.0277777777777777
2023-04-18 11:28:12.679762, 853.392792, 1.0555555555555556
2023-04-18 11:28:12.746572, 853.459602, 1.0833333333333335
2023-04-18 11:28:12.814392, 853.527422, 1.1111111111111112
2023-04-18 11:28:12.873234, 853.586264, 1.1388888888888888
2023-04-18 11:28:12.937063, 853.650093, 1.1666666666666667
2023-04-18 11:28:13.007064, 853.720094, 1.1944444444444444
2023-04-18 11:28:13.061197, 853.774227, 1.222222222222222
2023-04-18 11:28:13.116051, 853.829081, 1.25
2023-04-18 11:28:13.185422, 853.898452, 1.2777777777777777
2023-04-18 11:28:13.276181, 853.989211, 1.3055555555555556
2023-04-18 11:28:13.311088, 854.024118, 1.3333333333333333
2023-04-18 11:28:13.374430, 854.08746, 1.361111111111111
2023-04-18 11:28:13.447743, 854.160773, 1.3888888888888888
2023-04-18 11:28:13.501599, 854.214629, 1.4166666666666665
2023-04-18 11:28:13.554458, 854.267488, 1.4444444444444442
2023-04-18 11:28:13.633254, 854.346284, 1.4722222222222223
2023-04-18 11:28:13.692264, 854.405294, 1.5
2023-04-18 11:28:13.756094, 854.469124, 1.527777777777778
2023-04-18 11:28:13.817937, 854.530967, 1.5555555555555556
2023-04-18 11:28:13.879764, 854.592794, 1.5833333333333333
2023-04-18 11:28:13.943593, 854.656623, 1.6111111111111112
2023-04-18 11:28:13.999129, 854.712159, 1.6388888888888888
2023-04-18 11:28:14.054968, 854.767998, 1.6666666666666665
2023-04-18 11:28:14.118802, 854.831832, 1.6944444444444446
2023-04-18 11:28:14.182628, 854.895658, 1.7222222222222223
2023-04-18 11:28:14.258424, 854.971454, 1.75
2023-04-18 11:28:14.308351, 855.021381, 1.777777777777778
2023-04-18 11:28:14.372180, 855.08521, 1.8055555555555556
2023-04-18 11:28:14.443001, 855.156031, 1.8333333333333333
2023-04-18 11:28:14.497844, 855.210874, 1.8611111111111112
2023-04-18 11:28:14.554693, 855.267723, 1.8888888888888888
2023-04-18 11:28:14.623286, 855.336316, 1.774853240740741
2023-04-18 11:28:14.686110, 855.39914, 1.7852298867393925
2023-04-18 11:28:14.748942, 855.461972, 1.7963065573262926
2023-04-18 11:28:14.812771, 855.525801, 1.811108561867826
2023-04-18 11:28:14.882598, 855.595628, 1.8268909135416362
2023-04-18 11:28:14.938436, 855.651466, 1.9356012945158774
2023-04-18 11:28:14.991899, 855.704929, 1.9633790722936553
2023-04-18 11:28:15.062720, 855.77575, 1.8559232094818487
2023-04-18 11:28:15.125543, 855.838573, 1.8515077823611952
2023-04-18 11:28:15.189374, 855.902404, 1.8496370410694074
2023-04-18 11:28:15.267165, 855.980195, 1.8618397218030245
2023-04-18 11:28:15.319026, 856.032056, 1.8690759024863843
2023-04-18 11:28:15.378867, 856.091897, 1.8725475468002002
2023-04-18 11:28:15.430730, 856.14376, 1.8718821892659547
2023-04-18 11:28:15.505530, 856.21856, 1.8696412520223837
2023-04-18 11:28:15.569358, 856.282388, 1.8654010331803248
2023-04-18 11:28:15.630763, 856.343793, 1.8591647247972787
2023-04-18 11:28:15.694602, 856.407632, 1.867827429614284
2023-04-18 11:28:15.747453, 856.460483, 1.8757410675398825
2023-04-18 11:28:15.806295, 856.519325, 1.87884593834004
2023-04-18 11:28:15.879102, 856.592132, 1.8811023266775349
2023-04-18 11:28:15.933954, 856.646984, 1.8863313823422732
2023-04-18 11:28:15.997330, 856.71036, 1.8926657314984388
2023-04-18 11:28:16.066144, 856.779174, 1.8966848948692165
2023-04-18 11:28:16.121011, 856.834041, 1.898308237036212
2023-04-18 11:28:16.187822, 856.900852, 1.899636972717452
2023-04-18 11:28:16.264241, 856.977271, 1.9005505654042207
2023-04-18 11:28:16.310118, 857.023148, 1.9025405233556163
2023-04-18 11:28:16.373948, 857.086978, 1.9043416814238858
2023-04-18 11:28:16.435783, 857.148813, 1.9063107023729513
2023-04-18 11:28:16.497618, 857.210648, 1.9094846914223504
2023-04-18 11:28:16.561574, 857.274604, 1.9130602390248874
2023-04-18 11:28:16.627397, 857.340427, 1.9153493934716004
2023-04-18 11:28:16.684770, 857.3978, 1.9180509449652063
2023-04-18 11:28:16.750595, 857.463625, 1.9215646727690947
2023-04-18 11:28:16.813950, 857.52698, 1.924300674951621
2023-04-18 11:28:16.881289, 857.594319, 1.927346681099972
2023-04-18 11:28:16.938135, 857.651165, 1.9302414542166964
2023-04-18 11:28:16.999533, 857.712563, 1.9331863928218243
2023-04-18 11:28:17.067352, 857.780382, 1.9356669497552441
2023-04-18 11:28:17.127191, 857.840221, 1.9381420246955057
2023-04-18 11:28:17.181048, 857.894078, 1.939451679264479
2023-04-18 11:28:17.264824, 857.977854, 1.9425233508694941
2023-04-18 11:28:17.314691, 858.027721, 1.9443764513525543
2023-04-18 11:28:17.378520, 858.09155, 1.9461438737203918
2023-04-18 11:28:17.440355, 858.153385, 1.9486491804884867
2023-04-18 11:28:17.497203, 858.210233, 1.9509498659051498
2023-04-18 11:28:17.566020, 858.27905, 1.9528318707662515
2023-04-18 11:28:17.619876, 858.332906, 1.954945465837932
2023-04-18 11:28:17.697669, 858.410699, 1.95735245233061
2023-04-18 11:28:17.757520, 858.47055, 1.9594131723672583
2023-04-18 11:28:17.825328, 858.538358, 1.9621009887823817
2023-04-18 11:28:17.890155, 858.603185, 1.9634386406821212
2023-04-18 11:28:17.948998, 858.662028, 1.9661971237574734
2023-04-18 11:28:18.012832, 858.725862, 1.9681721991533903
2023-04-18 11:28:18.076185, 858.789215, 1.969936089655717
2023-04-18 11:28:18.140014, 858.853044, 1.971743388827225
2023-04-18 11:28:18.203844, 858.916874, 1.9734704968377095
2023-04-18 11:28:18.271663, 858.984693, 1.9749396066829434
2023-04-18 11:28:18.329508, 859.042538, 1.976198094635566
2023-04-18 11:28:18.382883, 859.095913, 1.977272659378728
2023-04-18 11:29:59.384273, 960.097303, 0.02777777777777778
2023-04-18 11:29:59.457081, 960.170111, 0.05555555555555556
2023-04-18 11:29:59.516922, 960.229952, 0.08333333333333333
2023-04-18 11:29:59.579753, 960.292783, 0.11111111111111112
2023-04-18 11:29:59.645579, 960.358609, 0.1388888888888889
2023-04-18 11:29:59.703423, 960.416453, 0.16666666666666666
2023-04-18 11:29:59.765269, 960.478299, 0.19444444444444445
2023-04-18 11:29:59.827093, 960.540123, 0.22222222222222224
2023-04-18 11:29:59.901895, 960.614925, 0.25
2023-04-18 11:29:59.953757, 960.666787, 0.2777777777777778
2023-04-18 11:30:00.014593, 960.727623, 0.3055555555555555
2023-04-18 11:30:00.102359, 960.815389, 0.3333333333333333
2023-04-18 11:30:00.138264, 960.851294, 0.36111111111111105
2023-04-18 11:30:00.199116, 960.912146, 0.3888888888888889
2023-04-18 11:30:00.264926, 960.977956, 0.41666666666666663
2023-04-18 11:30:00.319779, 961.032809, 0.4444444444444445
2023-04-18 11:30:00.383609, 961.096639, 0.4722222222222222
2023-04-18 11:30:00.454419, 961.167449, 0.5
2023-04-18 11:30:00.520852, 961.233882, 0.5277777777777778
2023-04-18 11:30:00.574700, 961.28773, 0.5555555555555556
2023-04-18 11:30:00.634540, 961.34757, 0.5833333333333334
2023-04-18 11:30:00.697402, 961.410432, 0.611111111111111
2023-04-18 11:30:00.769180, 961.48221, 0.6388888888888888
2023-04-18 11:30:00.829586, 961.542616, 0.6666666666666666
2023-04-18 11:30:00.911366, 961.624396, 0.6944444444444444
2023-04-18 11:30:00.954252, 961.667282, 0.7222222222222221
2023-04-18 11:30:01.014092, 961.727122, 0.75
2023-04-18 11:30:01.082908, 961.795938, 0.7777777777777778
2023-04-18 11:30:01.139383, 961.852413, 0.8055555555555556
2023-04-18 11:30:01.200207, 961.913237, 0.8333333333333333
2023-04-18 11:30:01.263581, 961.976611, 0.8611111111111112
2023-04-18 11:30:01.319432, 962.032462, 0.888888888888889
2023-04-18 11:30:01.393234, 962.106264, 0.9166666666666666
2023-04-18 11:30:01.450083, 962.163113, 0.9444444444444444
2023-04-18 11:30:01.518902, 962.231932, 0.9722222222222222
2023-04-18 11:30:01.575877, 962.288907, 1.0
2023-04-18 11:30:01.639707, 962.352737, 1.0277777777777777
2023-04-18 11:30:01.713511, 962.426541, 1.0555555555555556
2023-04-18 11:30:01.765373, 962.478403, 1.0833333333333335
2023-04-18 11:30:01.831197, 962.544227, 1.1111111111111112
2023-04-18 11:30:01.895026, 962.608056, 1.1388888888888888
2023-04-18 11:30:01.945890, 962.65892, 1.1666666666666667
2023-04-18 11:30:02.018696, 962.731726, 1.1944444444444444
2023-04-18 11:30:02.082525, 962.795555, 1.222222222222222
2023-04-18 11:30:02.145910, 962.85894, 1.25
2023-04-18 11:30:02.207746, 962.920776, 1.2777777777777777
2023-04-18 11:30:02.276123, 962.989153, 1.3055555555555556
2023-04-18 11:30:02.332975, 963.046005, 1.3333333333333333
2023-04-18 11:30:02.382842, 963.095872, 1.361111111111111
2023-04-18 11:30:02.446671, 963.159701, 1.3888888888888888
2023-04-18 11:30:02.520478, 963.233508, 1.4166666666666665
2023-04-18 11:30:02.574345, 963.287375, 1.4444444444444442
2023-04-18 11:30:02.637720, 963.35075, 1.4722222222222223
2023-04-18 11:30:02.709532, 963.422562, 1.5
2023-04-18 11:30:02.764934, 963.477964, 1.527777777777778
2023-04-18 11:30:02.819775, 963.532805, 1.5555555555555556
2023-04-18 11:30:02.892581, 963.605611, 1.5833333333333333
2023-04-18 11:30:02.956411, 963.669441, 1.6111111111111112
2023-04-18 11:30:03.019243, 963.732273, 1.6388888888888888
2023-04-18 11:30:03.082075, 963.795105, 1.6666666666666665
2023-04-18 11:30:03.146902, 963.859932, 1.6944444444444446
2023-04-18 11:30:03.205745, 963.918775, 1.7222222222222223
2023-04-18 11:30:03.260599, 963.973629, 1.75
2023-04-18 11:30:03.319442, 964.032472, 1.777777777777778
2023-04-18 11:30:03.389257, 964.102287, 1.8055555555555556
2023-04-18 11:30:03.459072, 964.172102, 1.8333333333333333
2023-04-18 11:30:03.511928, 964.224958, 1.8611111111111112
2023-04-18 11:30:03.589721, 964.302751, 1.8888888888888888
2023-04-18 11:30:03.632606, 964.345636, 1.7756927777777778
2023-04-18 11:30:03.697433, 964.410463, 1.7859382751717943
2023-04-18 11:30:03.761263, 964.474293, 1.7976753979011015
2023-04-18 11:30:03.824665, 964.537695, 1.8106148782101918
2023-04-18 11:30:03.887496, 964.600526, 1.8250406003167596
2023-04-18 11:30:03.961854, 964.674884, 1.8299000447612053
2023-04-18 11:30:04.019698, 964.732728, 1.8315501840214388
2023-04-18 11:30:04.074553, 964.787583, 1.8331013430903416
2023-04-18 11:30:04.142371, 964.855401, 1.8370507361019237
2023-04-18 11:30:04.202211, 964.915241, 1.8373042305314482
2023-04-18 11:30:04.264858, 964.977888, 1.847914698807414
2023-04-18 11:30:04.327692, 965.040722, 1.8561051232473988
2023-04-18 11:30:04.394519, 965.107549, 1.8627342773259108
2023-04-18 11:30:04.461842, 965.174872, 1.8654356853537533
2023-04-18 11:30:04.516695, 965.229725, 1.8632052420665137
2023-04-18 11:30:04.582519, 965.295549, 1.869225613187364
2023-04-18 11:30:04.643358, 965.356388, 1.8768752895190957
2023-04-18 11:30:04.704195, 965.417225, 1.8811978932526459
2023-04-18 11:30:04.783982, 965.497012, 1.8801782380704701
2023-04-18 11:30:04.829913, 965.542943, 1.8814042774717374
2023-04-18 11:30:04.895818, 965.608848, 1.8855272236027478
2023-04-18 11:30:04.959647, 965.672677, 1.8912177540014505
2023-04-18 11:30:05.015499, 965.728529, 1.8947583019235794
2023-04-18 11:30:05.079329, 965.792359, 1.8987116486710556
2023-04-18 11:30:05.143158, 965.856188, 1.9032172862703811
2023-04-18 11:30:05.206990, 965.92002, 1.9071544534074623
2023-04-18 11:30:05.271438, 965.984468, 1.9096756739706975
2023-04-18 11:30:05.338259, 966.051289, 1.9133692811825296
2023-04-18 11:30:05.394110, 966.10714, 1.9177940210644497
2023-04-18 11:30:05.449513, 966.162543, 1.9209514407693784
2023-04-18 11:30:05.509354, 966.222384, 1.9241028295425255
2023-04-18 11:30:05.596121, 966.309151, 1.9271163231521002
2023-04-18 11:30:05.637012, 966.350042, 1.9297280405591686
2023-04-18 11:30:05.698848, 966.411878, 1.932252289058273
2023-04-18 11:30:05.767674, 966.480704, 1.9350335463058534
2023-04-18 11:30:05.826507, 966.539537, 1.937040982248973
2023-04-18 11:30:05.893329, 966.606359, 1.9397281217441362
2023-04-18 11:30:05.954174, 966.667204, 1.942427211519301
2023-04-18 11:30:06.016998, 966.730028, 1.9446829809420219
2023-04-18 11:30:06.079354, 966.792384, 1.9475535085144478
2023-04-18 11:30:06.142754, 966.855784, 1.9500949320043004
2023-04-18 11:30:06.205586, 966.918616, 1.9534307464554936
2023-04-18 11:30:06.269926, 966.982956, 1.956715698829072
2023-04-18 11:30:06.336744, 967.049774, 1.9597210232762272
2023-04-18 11:30:06.411545, 967.124575, 1.9625740825401032
2023-04-18 11:30:06.448446, 967.161476, 1.9654020617128136
2023-04-18 11:30:06.523246, 967.236276, 1.9683824516213337
2023-04-18 11:30:06.576106, 967.289136, 1.9707157155737072
2023-04-18 11:30:06.634949, 967.347979, 1.9734307524839916
2023-04-18 11:30:06.698182, 967.411212, 1.9756732608658676
2023-04-18 11:30:06.762011, 967.475041, 1.9782291613894667
2023-04-18 11:30:06.825853, 967.538883, 1.9800266263797772
2023-04-18 11:30:06.893660, 967.60669, 1.982078979609495
2023-04-18 11:30:06.952502, 967.665532, 1.9844604177407414
2023-04-18 11:30:07.014338, 967.727368, 1.986975170569028
2023-04-18 11:30:07.078167, 967.791197, 1.9899155573237253
2023-04-18 11:30:07.141997, 967.855027, 1.9917300475794382
2023-04-18 11:30:07.214248, 967.927278, 1.9947543829455339
2023-04-18 11:30:07.265377, 967.978407, 1.9972258539568652
2023-04-18 11:30:07.333196, 968.046226, 1.9996134028816002
2023-04-18 11:30:07.399020, 968.11205, 2.0026736499312894
2023-04-18 11:30:07.454872, 968.167902, 2.005310953422659
2023-04-18 11:30:07.518701, 968.231731, 2.00715934260916
2023-04-18 11:30:07.582530, 968.29556, 2.0087168309380194
2023-04-18 11:30:07.645926, 968.358956, 2.010393926010771
2023-04-18 11:30:07.707759, 968.420789, 2.012220299704016
2023-04-18 11:30:07.776588, 968.489618, 2.014545087870921
2023-04-18 11:30:07.831431, 968.544461, 2.0158474993476445
2023-04-18 11:32:04.417711, 1085.130741, 0.02777777777777778
2023-04-18 11:32:04.484533, 1085.197563, 0.05555555555555556
2023-04-18 11:32:04.558917, 1085.271947, 0.08333333333333333
2023-04-18 11:32:04.603794, 1085.316824, 0.11111111111111112
2023-04-18 11:32:04.665629, 1085.378659, 0.1388888888888889
2023-04-18 11:32:04.727464, 1085.440494, 0.16666666666666666
2023-04-18 11:32:04.791294, 1085.504324, 0.19444444444444445
2023-04-18 11:32:04.855123, 1085.568153, 0.22222222222222224
2023-04-18 11:32:04.916957, 1085.629987, 0.25
2023-04-18 11:32:04.985775, 1085.698805, 0.2777777777777778
2023-04-18 11:32:05.044617, 1085.757647, 0.3055555555555555
2023-04-18 11:32:05.122412, 1085.835442, 0.3333333333333333
2023-04-18 11:32:05.170282, 1085.883312, 0.36111111111111105
2023-04-18 11:32:05.234116, 1085.947146, 0.3888888888888889
2023-04-18 11:32:05.301931, 1086.014961, 0.41666666666666663
2023-04-18 11:32:05.361771, 1086.074801, 0.4444444444444445
2023-04-18 11:32:05.427796, 1086.140826, 0.4722222222222222
2023-04-18 11:32:05.486638, 1086.199668, 0.5
2023-04-18 11:32:05.555000, 1086.26803, 0.5277777777777778
2023-04-18 11:32:05.613849, 1086.326879, 0.5555555555555556
2023-04-18 11:32:05.677676, 1086.390706, 0.5833333333333334
2023-04-18 11:32:05.732527, 1086.445557, 0.611111111111111
2023-04-18 11:32:05.789375, 1086.502405, 0.6388888888888888
2023-04-18 11:32:05.853205, 1086.566235, 0.6666666666666666
2023-04-18 11:32:05.923018, 1086.636048, 0.6944444444444444
2023-04-18 11:32:05.983856, 1086.696886, 0.7222222222222221
2023-04-18 11:32:06.042698, 1086.755728, 0.75
2023-04-18 11:32:06.110518, 1086.823548, 0.7777777777777778
2023-04-18 11:32:06.169361, 1086.882391, 0.8055555555555556
2023-04-18 11:32:06.231208, 1086.944238, 0.8333333333333333
2023-04-18 11:32:06.294028, 1087.007058, 0.8611111111111112
2023-04-18 11:32:06.355863, 1087.068893, 0.888888888888889
2023-04-18 11:32:06.423253, 1087.136283, 0.9166666666666666
2023-04-18 11:32:06.483093, 1087.196123, 0.9444444444444444
2023-04-18 11:32:06.558430, 1087.27146, 0.9722222222222222
2023-04-18 11:32:06.610292, 1087.323322, 1.0
2023-04-18 11:32:06.672127, 1087.385157, 1.0277777777777777
2023-04-18 11:32:06.737998, 1087.451028, 1.0555555555555556
2023-04-18 11:32:06.797849, 1087.510879, 1.0833333333333335
2023-04-18 11:32:06.865674, 1087.578704, 1.1111111111111112
2023-04-18 11:32:06.926505, 1087.639535, 1.1388888888888888
2023-04-18 11:32:06.976777, 1087.689807, 1.1666666666666667
2023-04-18 11:32:07.049096, 1087.762126, 1.1944444444444444
2023-04-18 11:32:07.112925, 1087.825955, 1.222222222222222
2023-04-18 11:32:07.176309, 1087.889339, 1.25
2023-04-18 11:32:07.238141, 1087.951171, 1.2777777777777777
2023-04-18 11:32:07.303975, 1088.017005, 1.3055555555555556
2023-04-18 11:32:07.363758, 1088.076788, 1.3333333333333333
2023-04-18 11:32:07.417616, 1088.130646, 1.361111111111111
2023-04-18 11:32:07.491417, 1088.204447, 1.3888888888888888
2023-04-18 11:32:07.565222, 1088.278252, 1.4166666666666665
2023-04-18 11:32:07.601222, 1088.314252, 1.4444444444444442
2023-04-18 11:32:07.665052, 1088.378082, 1.4722222222222223
2023-04-18 11:32:07.732883, 1088.445913, 1.5
2023-04-18 11:32:07.791725, 1088.504755, 1.527777777777778
2023-04-18 11:32:07.858535, 1088.571565, 1.5555555555555556
2023-04-18 11:32:07.918375, 1088.631405, 1.5833333333333333
2023-04-18 11:32:07.980210, 1088.69324, 1.6111111111111112
2023-04-18 11:32:08.044040, 1088.75707, 1.6388888888888888
2023-04-18 11:32:08.106872, 1088.819902, 1.6666666666666665
2023-04-18 11:32:08.169705, 1088.882735, 1.6944444444444446
2023-04-18 11:32:08.233533, 1088.946563, 1.7222222222222223
2023-04-18 11:32:08.301353, 1089.014383, 1.75
2023-04-18 11:32:08.362199, 1089.075229, 1.777777777777778
2023-04-18 11:32:08.414053, 1089.127083, 1.8055555555555556
2023-04-18 11:32:08.486857, 1089.199887, 1.8333333333333333
2023-04-18 11:32:08.568792, 1089.281822, 1.8611111111111112
2023-04-18 11:32:08.613674, 1089.326704, 1.7487980555555558
2023-04-18 11:32:08.678060, 1089.39109, 1.7605956552909683
2023-04-18 11:32:08.746434, 1089.459464, 1.7743414806292666
2023-04-18 11:32:08.805277, 1089.518307, 1.7903579124606503
2023-04-18 11:32:08.853150, 1089.56618, 1.806105346361413
2023-04-18 11:32:08.914985, 1089.628015, 1.9074743390076334
2023-04-18 11:32:08.977816, 1089.690846, 1.935252116785411
2023-04-18 11:32:09.041029, 1089.754059, 1.836907158607384
2023-04-18 11:32:09.105857, 1089.818887, 1.833605816679404
2023-04-18 11:32:09.178679, 1089.891709, 1.831170580628987
2023-04-18 11:32:09.232415, 1089.945445, 1.8429707298187392
2023-04-18 11:32:09.296250, 1090.00928, 1.8506250370056998
2023-04-18 11:32:09.363057, 1090.076087, 1.853253919082303
2023-04-18 11:32:09.421900, 1090.13493, 1.8523797670348845
2023-04-18 11:32:09.484732, 1090.197762, 1.8496691231580424
2023-04-18 11:32:09.563522, 1090.276552, 1.8457020183140713
2023-04-18 11:32:09.613389, 1090.326419, 1.8395430724215787
2023-04-18 11:32:09.672232, 1090.385262, 1.8468381874568542
2023-04-18 11:32:09.735064, 1090.448094, 1.8538781026748588
2023-04-18 11:32:09.797896, 1090.510926, 1.8571233783912704
2023-04-18 11:32:09.859268, 1090.572298, 1.8584681387258886
2023-04-18 11:32:09.922101, 1090.635131, 1.8624372187633866
2023-04-18 11:32:09.994463, 1090.707493, 1.8668401145714557
2023-04-18 11:32:10.052308, 1090.765338, 1.8698957139664583
2023-04-18 11:32:10.111150, 1090.82418, 1.8722563680995226
2023-04-18 11:32:10.170535, 1090.883565, 1.8733134306652937
2023-04-18 11:32:10.238361, 1090.951391, 1.874412352872086
2023-04-18 11:32:10.302183, 1091.015213, 1.876012954525518
2023-04-18 11:32:10.366026, 1091.079056, 1.8779800650019425
2023-04-18 11:32:10.429843, 1091.142873, 1.880756641390839
2023-04-18 11:32:10.498192, 1091.211222, 1.8835566740050422
2023-04-18 11:32:10.571225, 1091.284255, 1.8859546011049078
2023-04-18 11:32:10.618603, 1091.331633, 1.8886721699287152
2023-04-18 11:32:10.682432, 1091.395462, 1.8919034342352115
2023-04-18 11:32:10.746261, 1091.459291, 1.8953481163924757
2023-04-18 11:32:10.810091, 1091.523121, 1.8990491061577068
2023-04-18 11:32:10.871925, 1091.584955, 1.9024611658090154
2023-04-18 11:32:10.940742, 1091.653772, 1.9053020031602017
2023-04-18 11:32:11.010555, 1091.723585, 1.9086435982309897
2023-04-18 11:32:11.063420, 1091.77645, 1.9117100967619096
2023-04-18 11:32:11.127254, 1091.840284, 1.915057940924895
2023-04-18 11:32:11.196061, 1091.909091, 1.9184801370414366
2023-04-18 11:32:11.243933, 1091.956963, 1.9223760411939417
2023-04-18 11:32:11.316739, 1092.029769, 1.9253135469534033
2023-04-18 11:32:11.382568, 1092.095598, 1.929068026930247
2023-04-18 11:32:11.442406, 1092.155436, 1.9325482282089024
2023-04-18 11:32:11.495262, 1092.208292, 1.9363783097575853
2023-04-18 11:32:11.585022, 1092.298052, 1.9407810245300208
2023-04-18 11:32:11.620927, 1092.333957, 1.9444584865542325
2023-04-18 11:32:11.692804, 1092.405834, 1.9481438499446149
2023-04-18 11:32:11.755635, 1092.468665, 1.9522245804441596
2023-04-18 11:32:11.811084, 1092.524114, 1.9571083685042359
2023-04-18 11:32:11.882482, 1092.595512, 1.9607847987329994
2023-04-18 11:32:11.935348, 1092.648378, 1.964843355728259
2023-04-18 11:32:11.999173, 1092.712203, 1.968475992455414
2023-04-18 11:32:12.058015, 1092.771045, 1.9720844034122023
2023-04-18 11:32:12.121858, 1092.834888, 1.9755414037034194
2023-04-18 11:32:12.184200, 1092.89723, 1.9797961383964078
2023-04-18 11:32:12.245039, 1092.958069, 1.9836545441075821
2023-04-18 11:32:12.308869, 1093.021899, 1.9870583470176253
2023-04-18 11:32:12.376202, 1093.089232, 1.9904459423879937
2023-04-18 11:32:12.435044, 1093.148074, 1.9934879804446362
2023-04-18 11:32:12.498873, 1093.211903, 1.9975606517682511
2023-04-18 11:32:12.578660, 1093.29169, 2.001682409746379
2023-04-18 11:32:12.625611, 1093.338641, 2.005643551110541
2023-04-18 11:32:12.683594, 1093.396624, 2.0093909512097485
2023-04-18 11:32:12.747424, 1093.460454, 2.0133845257393124
2023-04-18 11:32:12.815257, 1093.528287, 2.0164353032855926
2023-04-18 11:32:12.874085, 1093.587115, 2.0199878850209463
2023-04-18 11:32:12.936921, 1093.649951, 2.0239292309369725
2023-04-18 11:32:13.000748, 1093.713778, 2.0278200213752835
2023-04-18 11:32:13.060588, 1093.773618, 2.0311028456036766
2023-04-18 11:32:13.126412, 1093.839442, 2.0337275391894165
2023-04-18 11:32:13.190242, 1093.903272, 2.03678047092571
